4f712191f773ef52e9dd27a06b8274eb598bb01e	docs/requests/Gmail色の統一.md
a0bee0b4b6c5eb482fa5373a4e8f85155cdbf2ec	docs/requests/PC幅でのレイアウト崩れ修正.md
a9f4542897c6749bc9dca3d6e7cccb5755866763	docs/requests/cowork実行の見える化.md
7ec82f34b229e924732e813ec7eebd3988610194	docs/requests/screenshots/メモ画面_PC幅_空状態.png
9b074d058beaa2ceccbf3c518b9998e282df3c14	docs/requests/screenshots/予定タブ_今日_空状態.png
8ad9fe2f553386e9b3b43a2207749a5c52eebdbe	docs/requests/アカウント画面に内部用の文字列が出ている.md
f5200dbb0874327cd29f37fabaec708a83713926	docs/requests/ダークモード対応.md
442c2d86d5140d5d85aca4327c15a6aa66eed76d	docs/requests/予定タスクの空状態の文言に英単語が混ざっている.md
f1a6b651e32d432f36b0f426b5a865aef7394522	docs/requests/予定タブの空状態の余白.md
9e537992caecf5b7216fddc91492ca98fb15d0b4	docs/requests/予算オーバー通知.md
aecf6700f1c802476fd469ae07d8e8ef609c7dac	docs/requests/動作確認テスト.md
a4691df4aae125f8650c91a9f210a9d7f7ac8f14	docs/requests/支出のエクスポート.md
d2bc0b5cc05dd42f056a7c39438961653d1deaed	docs/requests/旅行外の日記.md
dcfd2fa2677246cab126c5fd023c0bbb0f6a8c56	docs/requests/横断検索.md
d51c18d106104f56ab73ce3afca91790c999b019	docs/requests/空状態の余白調整.md
af80df18fc8fb593412c0444394eb7865c3062b4	docs/requests/空状態の余白調整の続き(お金管理の残りタブ・日記タブ).md
2db4f0be38da41a3c04a1eb3d041de0f7bc45803	docs/requests/貯金目標の進捗表示.md
3db7916ccd1cc6948d425cf775948a455545c444	docs/requests/通知の機能別ON-OFF.md
